[DateTime], [Close]
2014-01-16,0.8806
2014-01-17,0.8786
2014-01-20,0.8800
2014-01-21,0.8802
2014-01-22,0.8858
2014-01-23,0.8781
2014-01-24,0.8720
2014-01-27,0.8747
2014-01-28,0.8772
2014-01-29,0.8752
2014-01-30,0.8759
2014-01-31,0.8725
2014-02-03,0.8810
2014-02-04,0.8895
2014-02-05,0.8917
2014-02-06,0.8961
2014-02-07,0.8952
2014-02-10,0.8942
2014-02-11,0.9031
2014-02-12,0.9033
2014-02-13,0.8982
2014-02-14,0.9018
2014-02-17,0.9025
2014-02-18,0.9032
2014-02-19,0.9033
2014-02-20,0.8981
2014-02-21,0.8961
2014-02-24,0.9017
2014-02-25,0.9027
2014-02-26,0.8961
2014-02-27,0.8953
2014-02-28,0.8948
2014-03-03,0.8933
2014-03-04,0.8947
2014-03-05,0.8980
2014-03-06,0.9074
2014-03-07,0.9077
2014-03-10,0.9020
2014-03-11,0.9019
2014-03-12,0.8971
2014-03-13,0.9058
2014-03-14,0.9038
2014-03-17,0.9091
2014-03-18,0.9132
2014-03-19,0.9101
2014-03-20,0.9041
2014-03-21,0.9089
2014-03-24,0.9123
2014-03-25,0.9146
2014-03-26,0.9224
2014-03-27,0.9257
2014-03-28,0.9238
2014-03-31,0.9268
2014-04-01,0.9245
2014-04-02,0.9240
2014-04-03,0.9231
2014-04-04,0.9294
2014-04-07,0.9270
2014-04-08,0.9335
2014-04-09,0.9352
2014-04-10,0.9416
2014-04-11,0.9402
2014-04-14,0.9413
2014-04-15,0.9355
2014-04-16,0.9368
2014-04-17,0.9341
2014-04-18,0.9341
2014-04-21,0.9343
2014-04-22,0.9365
2014-04-23,0.9288
2014-04-24,0.9267
2014-04-25,0.9281
2014-04-28,0.9263
2014-04-29,0.9268
2014-04-30,0.9265
2014-05-01,0.9272
2014-05-02,0.9263
2014-05-05,0.9270
2014-05-06,0.9353
2014-05-07,0.9334
2014-05-08,0.9372
2014-05-09,0.9348
2014-05-12,0.9358
2014-05-13,0.9361
2014-05-14,0.9371
2014-05-15,0.9349
2014-05-16,0.9363
2014-05-19,0.9349
2014-05-20,0.9267
2014-05-21,0.9217
2014-05-22,0.9235
2014-05-23,0.9241
2014-05-26,0.9249
2014-05-27,0.9246
2014-05-28,0.9218
2014-05-29,0.9288
2014-05-30,0.9307
2014-06-02,0.9254
2014-06-03,0.9251
2014-06-04,0.9270
2014-06-05,0.9308
2014-06-06,0.9331
2014-06-09,0.9340
2014-06-10,0.9361
2014-06-11,0.9389
2014-06-12,0.9424
2014-06-13,0.9392
2014-06-16,0.9396
2014-06-17,0.9337
2014-06-18,0.9337
2014-06-19,0.9407
2014-06-20,0.9381
2014-06-23,0.9420
2014-06-24,0.9380
2014-06-25,0.9390
2014-06-26,0.9400
2014-06-27,0.9417
2014-06-30,0.9438
2014-07-01,0.9481
2014-07-02,0.9436
2014-07-03,0.9362
2014-07-04,0.9359
2014-07-07,0.9372
2014-07-08,0.9399
2014-07-09,0.9404
2014-07-10,0.9384
2014-07-11,0.9380
2014-07-14,0.9394
2014-07-15,0.9363
2014-07-16,0.9362
2014-07-17,0.9372
2014-07-18,0.9381
2014-07-21,0.9372
2014-07-22,0.9390
2014-07-23,0.9439
2014-07-24,0.9423
2014-07-25,0.9413
2014-07-28,0.9405
2014-07-29,0.9386
2014-07-30,0.9325
2014-07-31,0.9297
2014-08-01,0.9320
2014-08-04,0.9328
2014-08-05,0.9312
2014-08-06,0.9325
2014-08-07,0.9276
2014-08-08,0.9273
2014-08-11,0.9263
2014-08-12,0.9271
2014-08-13,0.9306
2014-08-14,0.9315
2014-08-15,0.9300
2014-08-18,0.9321
2014-08-19,0.9313
2014-08-20,0.9311
2014-08-21,0.9308
2014-08-22,0.9301
2014-08-25,0.9298
2014-08-26,0.9321
2014-08-27,0.9337
2014-08-28,0.9354
2014-08-29,0.9353
2014-09-01,0.9341
2014-09-02,0.9276
2014-09-03,0.9342
2014-09-04,0.9372
2014-09-05,0.9375
2014-09-08,0.9314
2014-09-09,0.9221
2014-09-10,0.9156
2014-09-11,0.9109
2014-09-12,0.9043
2014-09-13,0.9000
2014-09-14,0.9000
2014-09-15,0.9029
2014-09-16,0.9027
2014-09-17,0.9047
2014-09-18,0.8984
2014-09-19,0.8941
2014-09-20,0.8900
2014-09-21,0.8900
2014-09-22,0.8868
2014-09-23,0.8846
2014-09-24,0.8871
2014-09-25,0.8816
2014-09-26,0.8775
2014-09-27,0.8700
2014-09-28,0.8700
2014-09-29,0.8722
2014-09-30,0.8750
2014-10-01,0.8706
2014-10-02,0.8773
2014-10-03,0.8660
2014-10-04,0.8600
2014-10-05,0.8600
2014-10-06,0.8729
2014-10-07,0.8812
2014-10-08,0.8750
2014-10-09,0.8824
2014-10-10,0.8719
2014-10-11,0.8600
2014-10-12,0.8600
2014-10-13,0.8751
2014-10-14,0.8726
2014-10-15,0.8784
2014-10-16,0.8765
2014-10-17,0.8754
2014-10-18,0.8700
2014-10-19,0.8700
2014-10-20,0.8783
2014-10-21,0.8808
2014-10-22,0.8803
2014-10-23,0.8763
2014-10-24,0.8797
2014-10-25,0.8700
2014-10-26,0.8800
2014-10-27,0.8797
2014-10-28,0.8846
2014-10-29,0.8902
2014-10-30,0.8824
2014-10-31,0.8790
2014-11-01,0.8700
2014-11-02,0.8700
2014-11-03,0.8703
2014-11-04,0.8726
2014-11-05,0.8593
2014-11-06,0.8590
2014-11-07,0.8611
2014-11-08,0.8600
2014-11-09,0.8600
2014-11-10,0.8642
2014-11-11,0.8657
2014-11-12,0.8732
2014-11-13,0.8738
2014-11-14,0.8730
2014-11-16,0.8700
2014-11-17,0.8712
2014-11-18,0.8730
2014-11-19,0.8627
2014-11-20,0.8621
2014-11-21,0.8683
2014-11-22,0.8600
2014-11-23,0.8600
2014-11-24,0.8614
2014-11-25,0.8538
2014-11-26,0.8538
2014-11-27,0.8549
2014-11-28,0.8535
2014-12-01,0.8491
2014-12-02,0.8457
2014-12-03,0.8424
2014-12-04,0.8399
2014-12-05,0.8332
2014-12-08,0.8312
2014-12-09,0.8351
2014-12-10,0.8306
2014-12-11,0.8253
2014-12-12,0.8249
2014-12-15,0.8208
2014-12-16,0.8216
2014-12-17,0.8165
2014-12-18,0.8158
2014-12-19,0.8149
2014-12-22,0.8143
2014-12-23,0.8099
2014-12-24,0.8105
2014-12-25,0.8105
2014-12-26,0.8112
2014-12-29,0.8147
2014-12-30,0.8197
2014-12-31,0.8183
2015-01-01,0.8183
2015-01-02,0.8124
2015-01-05,0.8097
2015-01-06,0.8113
2015-01-07,0.8041
2015-01-08,0.8108
2015-01-09,0.8187
2015-01-12,0.8158
2015-01-13,0.8154
2015-01-14,0.8159
2015-01-15,0.8227
2015-01-16,0.8200
2015-01-19,0.8218
2015-01-20,0.8178
2015-01-21,0.8148
2015-01-22,0.8108
2015-01-23,0.7946
2015-01-26,0.7923
2015-01-27,0.7952
2015-01-28,0.7960
2015-01-29,0.7787
2015-01-30,0.7787
2015-02-02,0.7819
2015-02-03,0.7690
2015-02-04,0.7750
2015-02-05,0.7807
2015-02-06,0.7807
2015-02-09,0.7821
2015-02-10,0.7779
2015-02-11,0.7713
2015-02-12,0.7713
2015-02-13,0.7774
2015-02-16,0.7776
2015-02-17,0.7802
2015-02-18,0.7793
2015-02-19,0.7791
2015-02-20,0.7831
2015-02-23,0.7805
2015-02-24,0.7815
2015-02-25,0.7889
2015-02-26,0.7825
2015-02-27,0.7827
2015-03-02,0.7782
2015-03-03,0.7831
2015-03-04,0.7820
2015-03-05,0.7775
2015-03-06,0.7732
2015-03-09,0.7715
2015-03-10,0.7637
2015-03-11,0.7581
2015-03-12,0.7705
2015-03-13,0.7630
2015-03-16,0.7656
2015-03-17,0.7613
2015-03-18,0.7653
2015-03-19,0.7618
2015-03-20,0.7760
2015-03-23,0.7847
2015-03-24,0.7869
2015-03-25,0.7857
2015-03-26,0.7833
2015-03-27,0.7752
2015-03-30,0.7639
2015-03-31,0.7639
2015-04-01,0.7619
2015-04-02,0.7577
2015-04-03,0.7577
2015-04-06,0.7664
2015-04-07,0.7652
2015-04-08,0.7697
2015-04-09,0.7698
2015-04-10,0.7682
2015-04-13,0.7567
2015-04-14,0.7647
2015-04-15,0.7617
2015-04-16,0.7770
2015-04-17,0.7769
2015-04-20,0.7726
2015-04-21,0.7741
2015-04-22,0.7761
2015-04-23,0.7767
2015-04-24,0.7824
2015-04-27,0.7866
2015-04-28,0.8003
2015-04-29,0.8055
2015-04-30,0.7887
2015-05-01,0.7835
2015-05-04,0.7843
2015-05-05,0.7937
2015-05-06,0.8018
2015-05-07,0.7915
2015-05-08,0.7903
2015-05-11,0.7915
2015-05-12,0.7977
2015-05-13,0.8098
2015-05-14,0.8082
2015-05-15,0.8053
2015-05-18,0.8008
2015-05-19,0.7909
2015-05-20,0.7877
2015-05-21,0.7877
2015-05-22,0.7825
2015-05-25,0.7825
2015-05-26,0.7741
2015-05-27,0.7713
2015-05-28,0.7639
2015-05-29,0.7654
2015-06-01,0.7615
2015-06-02,0.7747
2015-06-03,0.7803
2015-06-04,0.7676
2015-06-05,0.7626
2015-06-08,0.7632
2015-06-09,0.7674
2015-06-10,0.7753
2015-06-11,0.7719
2015-06-12,0.7739
2015-06-15,0.7766
2015-06-16,0.7754
2015-06-17,0.7666
2015-06-18,0.7825
2015-06-19,0.7755
2015-06-22,0.7757
2015-06-23,0.7726
2015-06-24,0.7689
2015-06-25,0.7741
2015-06-26,0.7643
2015-06-29,0.7652
2015-06-30,0.7686
2015-07-01,0.7666
2015-07-02,0.7633
2015-07-03,0.7517
2015-07-04,0.7400
2015-07-06,0.7528
2015-07-07,0.7426
2015-07-08,0.7431
2015-07-09,0.7457
2015-07-10,0.7447
2015-07-13,0.7398
2015-07-14,0.7452
2015-07-15,0.7382
2015-07-16,0.7412
2015-07-17,0.7375
2015-07-20,0.7373
2015-07-21,0.7427
2015-07-22,0.7383
2015-07-23,0.7361
2015-07-24,0.7284
2015-07-27,0.7271
2015-07-28,0.7342
2015-07-29,0.7299
2015-07-30,0.7292
2015-07-31,0.7307
2015-08-01,0.7307
2015-08-03,0.7274
2015-08-04,0.7418
2015-08-05,0.7353
2015-08-06,0.7343
2015-08-07,0.7419
2015-08-10,0.7413
2015-08-11,0.7306
2015-08-12,0.7384
2015-08-13,0.7365
2015-08-14,0.7377
2015-08-17,0.7376
2015-08-18,0.7335
2015-08-19,0.7349
2015-08-20,0.7336
2015-08-21,0.7319
2015-08-24,0.7150
2015-08-25,0.7119
2015-08-26,0.7121
2015-08-27,0.7171
2015-08-28,0.7165
2015-08-31,0.7117
2015-09-01,0.7024
2015-09-02,0.7050
2015-09-03,0.7017
2015-09-04,0.6911
2015-09-07,0.6934
2015-09-08,0.7024
2015-09-09,0.6980
2015-09-10,0.7073
2015-09-11,0.7093
2015-09-14,0.7137
2015-09-15,0.7133
2015-09-16,0.7186
2015-09-17,0.7178
2015-09-18,0.7191
2015-09-21,0.7129
2015-09-22,0.7075
2015-09-23,0.6994
2015-09-24,0.7015
2015-09-25,0.7024
2015-09-26,0.7024
2015-09-28,0.6977
2015-09-29,0.6992
2015-09-30,0.6999
2015-10-01,0.7035
2015-10-02,0.7053
2015-10-05,0.7083
2015-10-06,0.7166
2015-10-07,0.7208
2015-10-08,0.7260
2015-10-09,0.7336
2015-10-12,0.7362
2015-10-13,0.7245
2015-10-14,0.7300
2015-10-15,0.7329
2015-10-16,0.7264
2015-10-19,0.7248
2015-10-20,0.7260
2015-10-21,0.7210
2015-10-22,0.7208
2015-10-23,0.7216
2015-10-26,0.7249
2015-10-27,0.7193
2015-10-28,0.7115
2015-10-29,0.7074
2015-10-30,0.7138
2015-11-02,0.7147
2015-11-03,0.7186
2015-11-04,0.7149
2015-11-05,0.7144
2015-11-06,0.7043
2015-11-08,0.7039
2015-11-09,0.7047
2015-11-10,0.7032
2015-11-11,0.7062
2015-11-12,0.7126
2015-11-13,0.7127
2015-11-16,0.7096
2015-11-17,0.7111
2015-11-18,0.7111
2015-11-19,0.7194
2015-11-20,0.7239
2015-11-23,0.7192
2015-11-24,0.7257
2015-11-25,0.7252
2015-11-26,0.7225
2015-11-27,0.7193
2015-11-28,0.7194
2015-11-30,0.7227
2015-12-01,0.7323
2015-12-02,0.7309
2015-12-03,0.7341
2015-12-04,0.7339
2015-12-06,0.7337
2015-12-07,0.7267
2015-12-08,0.7215
2015-12-09,0.7229
2015-12-10,0.7281
2015-12-11,0.7189
2015-12-14,0.7242
2015-12-15,0.7192
2015-12-16,0.7233
2015-12-17,0.7129
2015-12-18,0.7176
2015-12-21,0.7190
2015-12-22,0.7236
2015-12-23,0.7234
2015-12-24,0.7263
2015-12-25,0.7280
2015-12-28,0.7249
2015-12-29,0.7296
2015-12-30,0.7287
2015-12-31,0.7286
2016-01-01,0.7303
2016-01-04,0.7191
2016-01-05,0.7161
2016-01-06,0.7072
2016-01-07,0.7012
2016-01-08,0.6953
2016-01-11,0.6995
2016-01-12,0.6986
2016-01-13,0.6955
2016-01-14,0.6985
2016-01-15,0.6864
2016-01-18,0.6866
2016-01-19,0.6909
2016-01-20,0.6938
2016-01-21,0.7015
2016-01-22,0.7004
2016-01-25,0.6937
2016-01-26,0.7004
2016-01-27,0.7012
2016-01-28,0.7082
2016-01-29,0.7082
2016-02-01,0.7111
2016-02-02,0.7025
2016-02-03,0.7128
2016-02-04,0.7198
2016-02-05,0.7071
2016-02-08,0.7076
2016-02-09,0.7064
2016-02-10,0.7101
2016-02-11,0.7122
2016-02-12,0.7104
2016-02-15,0.7146
2016-02-16,0.7116
2016-02-17,0.7175
2016-02-18,0.7148
2016-02-19,0.7148
2016-02-22,0.7226
2016-02-23,0.7195
2016-02-24,0.7190
2016-02-25,0.7235
2016-02-26,0.7130
2016-02-29,0.7139
2016-03-01,0.7181
2016-03-02,0.7285
2016-03-03,0.7356
2016-03-04,0.7432
2016-03-07,0.7456
2016-03-08,0.7434

